Step,A* + UNet + IL,Weighted A* + UNet + IL,A* + Unet,Weighted A* + Unet,A* + CNN + IL,A* + CNN,Weighted A* + CNN +IL,Weighted A* + CNN
1,142.2152078,142.2152078,142.2152078,142.2152078,142.2152078,142.2152078,142.2152078,142.2152078
5,91.6493175,123.6171672,104.643221,121.9284478,98.28698373,100.6896899,132.6862626,142.2152078
11,101.0393233,124.0602942,94.61678112,128.5428598,99.40493774,95.80405855,128.1372333,147.8940885
17,91.02198362,135.5431578,95.22518176,128.4138706,90.65682125,111.1192093,132.0348805,128.0784676
23,102.1620431,125.9802113,93.85507071,142.0943989,102.5234764,100.5449399,129.3588207,137.6924992
29,100.5348954,200.7901516,104.6691542,131.2988945,104.3913763,98.96169305,124.8979559,128.194513
35,110.267976,194.5275455,107.8860879,99.53194427,98.12534237,112.5927483,130.9873326,147.2016317
41,97.17133594,197.2430155,103.0882108,124.7314248,92.93757153,101.584363,130.3970542,136.6807829
47,100.0607955,188.3668348,90.7321341,142.3379703,98.08313179,105.1505845,125.3691151,135.1810043
48,97.16083407,199.1367967,110.445262,130.0331006,105.4378932,97.39745176,134.2108635,128.2960861
55,106.0275984,181.465694,112.3009584,132.4528233,112.3846693,97.28279471,134.4031703,143.9926319
61,98.6182785,199.0678632,96.23275638,136.4774001,99.1743722,106.0180058,135.0784974,144.5006669
67,101.9368639,129.4312105,111.2980895,91.50426102,91.35487032,107.514694,136.3625968,145.1342171
73,97.2097199,141.9252148,93.51301956,127.5576185,92.04395628,107.6207302,128.9773829,125.3135701
79,94.39848828,147.0222952,91.70800662,134.1204948,105.054477,102.4818276,133.2069107,145.8858764
85,105.4154425,165.0572252,103.4783487,137.8191388,98.21166396,106.4616739,147.6223719,134.0781612
91,91.55725455,193.1391546,101.6524026,120.5063627,94.61113524,101.4094048,128.9933491,140.5728556
97,109.6072941,152.3997817,102.5855722,139.1761791,103.2653379,99.26226664,134.9859934,145.3892189
98,93.07337356,172.2188687,123.9653845,141.5174571,89.0446825,95.93911672,127.0754552,133.9625959
105,103.4527838,158.1685205,111.3583119,149.5143178,91.44066381,101.3622246,104.9047278,140.4205816
111,96.95904303,158.5642829,101.3017251,137.2184491,95.95300674,95.0181756,142.6008723,130.7004644
117,101.5548589,193.5187644,106.9704046,143.3097804,104.8208187,103.3451709,139.143198,142.4017752
123,101.7388697,95.53616548,94.85244226,125.617579,94.53473735,96.20565856,129.423378,134.1026821
129,99.98836803,184.2585301,107.5002055,97.54997635,108.5377026,109.4246273,124.71315,138.960741
135,129.5683818,166.5759456,108.9655507,98.50479734,95.7929287,107.1644065,133.4455529,133.7354629
141,130.59302,122.3462836,95.66966891,121.5762783,91.13171172,97.56967163,127.3191953,124.8008546
147,107.6015158,106.4704375,103.4293785,140.2290634,92.47669792,104.8944054,133.2965314,146.8285313
148,93.35206127,90.48375344,101.3423445,129.8865947,96.7926805,100.774183,130.8385415,142.5016062
155,102.1341329,89.98280096,96.26853275,120.5569682,91.37212396,113.9478812,131.361973,140.6645056
161,133.8606772,98.29230738,101.7483597,140.243327,101.2035489,99.25068289,97.39762306,140.9749395
167,95.72077942,108.4267623,106.402472,140.5259085,95.66627455,94.9852227,141.1150777,141.3434039
173,108.4369559,102.0677383,115.2255635,134.1426532,103.3446367,98.96491814,136.2134706,133.2046256
179,107.5512118,101.9385128,102.1844325,98.78470242,91.22542238,100.3119841,97.46532893,124.1131945
185,90.52209234,98.83627796,109.2058238,121.4945362,107.2301159,117.2359571,130.6555696,134.1645373
191,104.8392973,195.8470943,98.14053273,104.6491706,94.21560669,98.54328728,131.1290073,135.013209
197,128.9688625,95.1888907,111.1221964,133.7852623,88.13952136,101.7464337,135.4756649,125.7245903
198,101.2920034,105.4987937,109.4546628,137.4852831,102.1915016,103.9042655,127.7535658,119.981231
205,88.6709857,93.30789566,102.491446,129.4313227,89.50921011,104.502176,137.2290277,138.3349185
211,98.53079557,95.00213981,111.7959604,140.8884562,101.8381822,109.5005881,131.4990015,139.7566243
217,106.2607594,93.39320791,101.9251003,140.3536906,93.34903431,106.5250605,122.7663281,136.5560613
223,66.03877687,96.11279917,107.9437125,132.7698333,104.9348702,103.6255529,135.4533633,141.5638255
229,101.663023,90.70332026,110.8232498,132.6774668,85.91446686,105.7491493,130.9780824,134.6702088
235,93.52400827,175.004559,111.3296967,140.8689797,97.16238332,101.5735233,128.3079703,136.0018373
241,91.29563236,112.1215708,104.8556466,124.0433086,90.48811674,99.48426723,135.3317769,134.1778927
247,99.88806295,122.7197871,110.0924873,132.0978782,94.56928802,102.0635023,132.7091519,128.2404671
248,109.464829,92.77167177,108.4835989,126.3182667,99.16552114,103.256109,94.45024383,137.0223178
255,98.31288457,133.0627849,102.2368646,131.1362048,91.6812892,101.478512,125.4614139,127.8791276
261,96.58092141,172.4129093,99.79882622,129.3869407,114.0174632,99.52308297,138.2981663,130.308726
267,107.2938704,87.07974482,99.41500616,141.1417258,104.6619153,105.2346265,130.0616765,140.7554557
273,97.53557014,172.105763,105.6424389,145.7814091,96.75687718,99.33190131,134.5440691,129.4385365
279,69.36907911,102.2505593,96.27179813,133.9634339,97.36932397,100.5929514,131.8723586,122.4757143
285,96.93848181,130.4546525,109.7016313,131.1055865,99.52326298,110.0627372,123.5381963,129.7767755
291,66.85140657,95.8886106,101.6437165,123.7787989,94.42153573,109.3087083,137.4189255,132.1395638
297,101.4650722,129.7822347,106.04794,134.0417905,91.07716608,104.9836547,132.8090696,137.5831747
298,91.04157734,171.9221039,104.3969293,97.48385727,100.0117188,104.1651872,127.6748521,136.3320262
305,67.45780659,93.8742044,106.4499502,103.8508203,90.78452206,107.1296496,130.3236892,143.9609592
311,104.9693327,93.47318017,93.05478835,133.8327183,104.2440143,107.2410827,141.1833212,129.3821359
317,73.18366671,102.6099303,110.2220585,138.0382864,91.96972036,91.12569791,142.6465802,143.2629755
323,100.0531254,109.4497174,112.3840723,119.9923533,102.7626328,102.0497323,125.4295933,134.0391173
329,106.6291127,137.6269095,113.3837149,118.1998272,97.74212027,112.0906849,96.14425445,146.2201035
335,72.70500422,131.8840222,104.128757,140.3099641,95.39249825,100.1271187,131.7923641,136.3878143
341,59.70032334,123.5170491,131.7956696,141.7521992,96.32319808,109.4646133,125.6495392,143.9819337
347,74.10637999,99.55635023,108.9975321,135.9277636,88.60480881,103.8152254,137.2810905,124.3899887
348,70.59139013,104.8965924,101.1549816,99.27455497,101.8455477,99.21912551,140.00109,143.673251
355,68.62173653,93.96946454,110.2551029,134.9448782,101.105288,105.0883996,138.5907717,135.4072609
361,66.88538408,175.5510123,108.6592999,138.507578,99.62109327,101.8358378,125.951267,143.4366429
367,95.1845603,162.2910626,105.5888957,146.509369,97.56706524,110.1534278,139.636328,140.1224324
373,71.46809435,173.6986578,118.9144181,145.0540357,84.962708,107.7193882,133.2893994,147.0795157
379,62.61572027,122.7942631,105.0368054,142.4761032,90.31442976,105.1780277,138.0495884,140.9003639
385,90.76480007,101.8680062,101.0660349,129.7706776,85.95926166,114.0566919,127.1417036,128.2358139
391,65.99847269,162.1852968,103.160367,91.25399637,101.925993,101.1284149,129.8441718,148.4024048
397,100.0595355,95.93629217,103.2749261,135.973868,106.7625566,98.86011374,137.806705,139.7450702
398,89.93744636,86.78937387,112.902565,138.6815115,105.4147935,105.3331098,131.0905491,128.8686469
405,62.90816164,111.2943032,109.0480937,133.6090506,83.38606477,101.0020294,131.2277884,132.1911149
411,93.40012312,135.11742,102.3749175,135.5206739,100.6763723,124.4175146,137.676262,133.2242739
417,67.11964512,98.79086971,113.6031668,111.4563081,97.54855323,104.5789604,120.1641035,136.6467363
423,104.9216876,128.8493404,110.2741897,113.149801,96.97687054,92.01079094,148.0255988,143.5969063
429,97.19860983,117.9346521,99.75464761,103.8409421,92.8034718,99.9974494,127.8647659,143.1378099
435,71.5868001,88.64804339,112.8335626,129.450358,91.09828877,103.2155744,126.3882546,130.8628169
441,103.4009485,102.3530371,99.69878066,101.68671,95.02064514,104.0926653,126.6843429,140.4852128
447,66.97684574,86.39576519,113.7082162,139.95321,100.7055652,99.59293723,125.214431,133.7519282
448,89.5286212,98.03571415,106.9315063,122.6963565,110.9626079,101.5732409,130.2536738,138.9312239
455,72.92430449,99.44665694,102.8125058,100.4323752,106.1770737,96.43946445,123.2045484,132.9240963
461,93.78622532,98.62604451,105.5124359,127.8772341,105.0997059,102.2734706,129.5152941,135.9301673
467,108.0990949,89.05930948,105.8506796,124.8783029,100.8205321,115.5184672,137.7431474,127.6563694
473,103.2803679,89.27887666,110.1522542,98.06934988,99.11180758,96.9525367,136.2990987,141.1807052
479,95.30311441,89.21909475,108.2488935,136.6565154,92.25537753,114.7591941,126.0934432,124.0268753
485,95.54386997,91.9366827,116.8296552,94.08753216,100.4222183,111.1482422,132.5638413,131.3435622
491,91.00638676,93.38479018,100.8269405,110.048028,94.00835681,113.7145808,124.1875851,143.3964434
497,102.791976,92.3885591,106.0589467,133.7899336,100.0674,111.2093287,106.9259419,124.6459125
498,102.415365,104.6416905,109.3232454,101.7343616,89.07557702,100.4461019,137.007781,132.8924209
505,101.6473289,106.4416034,98.90291595,106.8056428,91.48603725,110.0347388,123.4021512,127.8649547
511,100.0348535,92.79862761,105.7429233,107.4873579,97.57850003,96.48185027,139.3354945,151.1825801
517,67.17212057,97.10055876,112.6626339,125.4167032,95.43963981,103.0761981,127.1037089,131.2045934
523,68.3127923,110.9644523,106.20292,125.8310608,93.51009893,112.0189204,128.3375721,133.8532386
529,93.40885401,99.36270499,102.1887579,104.6903894,91.91269898,112.7366858,137.5419838,135.5485044
535,85.44603181,91.09908247,101.5416396,96.22358954,97.68067527,94.79976308,130.3981926,145.3174009
541,64.55951786,102.2303514,120.2036004,103.8137393,104.2416475,99.63211656,126.0888495,144.5613945
547,94.60146666,87.8112185,99.90490294,139.5244391,113.0461383,101.3244989,128.1977912,145.7730018
548,104.8262014,98.21824002,108.254295,94.20978332,100.2798181,102.3544395,143.7268395,134.073536
555,95.09624863,96.0778966,102.9830544,130.898304,98.74927974,105.304213,127.1792279,126.8861749
561,96.89358163,100.0483656,105.3252032,107.9628543,105.4480846,97.2974534,133.1865358,147.309723
567,71.42111993,97.7001462,109.8885708,109.0278087,98.17262483,108.0568522,136.8326967,142.9224107
573,70.85179734,91.02468848,101.6720569,111.912627,95.47333121,105.202741,131.0688992,127.2347898
579,65.83411264,89.53372169,102.7453599,95.05688816,100.8148639,112.9468981,133.8657715,131.4969997
585,71.67824578,96.99520826,99.70232511,139.2691199,100.0066991,111.8623151,141.5725315,128.2389899
591,70.90104651,90.36189342,108.1043394,127.94171,94.61411786,110.7083147,133.3344855,139.5830595
597,73.86149502,93.67752492,110.7481807,124.067806,92.23522353,101.9553382,133.6476185,144.1818883
598,80.32635355,93.57602429,107.3674629,144.9244822,101.1602859,107.6611944,148.4042528,141.4450817
605,68.17228746,127.3510172,107.4076455,101.1094362,90.54112291,108.7575979,120.8916022,144.5766389
611,70.49149275,95.24570715,109.780632,140.0188119,99.48226643,97.50734591,127.1321604,131.4036511
617,74.54389524,117.7741306,107.5469377,136.8287556,101.0841482,100.175198,140.3125454,141.6573715
623,93.03387833,103.1118693,106.7410923,97.83139336,108.3602424,102.0819652,140.8892481,131.229616
629,71.21320343,122.0420095,95.05339241,133.1005812,91.29395604,113.8437004,93.64904594,130.3395864
635,73.05578899,106.3094227,109.7497355,97.06002355,102.795783,106.9170661,123.2808802,127.5690165
641,67.95607018,128.2021348,106.6761687,105.4763035,98.23646426,103.8981804,120.6227396,132.0083503
647,74.22425961,132.3589916,102.5460999,101.2151428,92.7578578,95.68038416,131.8399682,134.2583396
648,65.79620242,86.26825404,109.659026,102.783168,109.1057012,102.6653037,133.4547637,135.9805124
655,67.34588385,97.35052848,104.458795,93.99773502,99.25744104,110.9938194,136.4315414,130.5256425
661,89.71853113,128.8553472,109.7542814,127.470494,94.88613462,103.6820278,137.6241417,131.2363188
667,98.11952496,102.6716952,101.1511328,125.5951673,92.12921977,112.5271112,131.1620573,139.5558068
673,65.06800365,95.47404456,103.4435937,106.9971995,94.54800606,108.7095338,125.4257767,134.1614654
679,67.3756454,124.9255896,103.8639309,130.3081045,98.0155797,106.5103762,131.5132189,139.5837737
685,77.87459278,121.1642282,104.0189583,107.6041657,106.7640784,137.1920582,126.6736791,129.9278644
691,63.46519423,105.6096468,107.8722908,112.3607484,101.074657,106.1948004,123.0013874,134.7349706
697,66.76105261,129.7039435,111.9292195,110.1892095,88.47948813,104.8373535,135.6669106,131.5711209
698,94.2633512,119.1817048,110.8918089,129.4145157,91.54418111,103.5055383,139.6537149,134.510295
705,74.36423516,87.37468445,98.97197175,96.8765409,111.7925363,103.8402464,102.7428291,134.8133137
711,100.2296114,94.6497674,101.8012707,127.7490995,88.93528485,98.86626863,144.2636309,134.3581649
717,96.6705637,116.4624934,117.4822615,98.61309433,104.0583215,111.3475097,141.0618157,136.8677027
723,95.67388296,92.9133637,92.36208057,113.5950291,97.32749724,92.87151349,133.1998425,121.6072682
729,78.63654423,92.60350275,115.9489412,94.99432182,102.5004389,105.4976493,128.7122495,150.5247006
735,65.10655975,123.8669895,106.5854001,96.2911346,91.83913755,97.73349237,116.2487202,139.3895851
741,67.11190224,89.98985016,98.75223911,135.0879236,97.80958581,98.55816734,133.7233329,144.0817853
747,73.87903738,93.26249766,96.37791967,144.1331425,101.9460328,98.57676136,134.4456069,141.122286
748,96.97276592,125.3669949,109.9774544,98.53399467,99.85972762,98.85118186,139.3193587,134.7649729
755,68.04215813,104.5674541,109.4830494,112.6683636,102.6839192,96.32377744,125.3548779,136.5652292
761,63.68356657,128.995173,107.9018013,96.73440886,95.67704344,112.6336253,129.5341275,138.3622652
767,96.7591877,94.40175611,103.8705478,105.2777301,101.8694468,107.8692024,132.4899731,131.9092824
773,71.11519575,93.31820154,96.48829603,99.10771942,95.66609693,100.2723565,145.0531278,146.2568748
779,69.61974525,98.73796403,103.8404076,100.9148601,89.83635187,104.0602999,126.9996926,139.0014908
785,61.89719629,102.0308943,99.28821111,112.317414,93.60794592,111.490026,132.4421831,137.7513013
791,91.75937343,96.70742488,96.993855,102.2945193,100.7343152,95.06818497,127.0061252,136.8556777
797,86.32043195,109.1598394,108.0120013,94.64304864,107.3467004,105.1700431,133.0220075,147.1644536
798,72.87682343,95.75150752,99.77824605,107.7190424,96.17029476,101.8301215,123.9863822,126.294119
805,62.75982761,97.02548647,106.0792947,105.5763681,103.8326206,98.19669366,143.1765788,124.6090972
811,70.64603758,86.21116972,112.9178939,109.6369506,86.8249135,98.94828224,136.2320237,134.7114812
817,101.0987568,96.63811839,110.0568147,101.6569597,94.95954919,101.24336,139.4536538,137.9746039
823,66.2360692,92.51319265,111.9744174,139.1219659,98.26363921,96.73865783,130.2621019,126.7703809
829,71.98221827,94.61857367,102.3260238,96.56897521,107.2117498,103.7203147,125.6052542,142.3594717
835,105.6976819,123.8846862,106.9589474,134.8825563,106.7504659,100.8771544,137.6725779,132.7694244
841,70.29228783,99.35544538,108.9662822,97.39535332,105.0568349,105.9189218,139.8865719,133.3712646
847,97.78636742,131.0187926,91.95910525,110.0208575,88.27814937,92.65668869,100.7591617,136.4716842
848,67.91772151,84.1972568,104.0029314,99.38090038,99.84292984,99.33528507,137.3259182,147.4315712
855,94.20071697,92.49537826,111.6852218,95.56199527,115.4614711,101.7572536,139.7971835,140.1192398
861,65.49411321,95.55788612,99.79090381,110.1874458,102.8879769,97.39015746,131.7882638,128.4710428
867,92.27163911,107.8014097,109.4461761,102.8040246,102.0487008,105.1156271,138.8723505,142.1061733
873,95.88739824,102.3915958,105.5437112,93.61788362,93.90460181,115.420226,129.328477,133.0421991
879,102.2683673,98.92479908,108.4164479,97.2988224,95.03310752,103.2824216,135.8552051,139.9708217
885,69.06412983,93.38766575,98.62413836,134.3955204,88.38104868,107.6069181,132.8639903,151.9330406
891,70.30050778,93.53404438,122.7327158,132.3227367,102.7238145,95.45008194,135.3842056,143.3840736
897,76.29025888,88.03409004,106.6002717,104.3093565,107.6515837,98.13569701,123.081885,138.599196
898,95.60719633,117.7279396,99.06183958,92.86752868,95.60296845,107.2785828,126.3975866,134.9974174
905,73.837358,114.8091578,102.2181089,93.2834146,101.2310612,107.842407,129.9846857,138.5817281
911,78.97392893,106.4248612,110.314832,94.97129405,94.36255932,105.2629119,135.7760994,143.3759319
917,69.75991106,134.5555172,105.3900971,108.6971543,97.44062448,97.97469807,134.4720309,145.3233073
923,93.72034717,91.17096853,102.1602726,127.2868892,95.35897017,106.660183,140.3404374,136.0014352
929,72.27029133,91.20679069,108.1141775,105.895425,104.7168701,105.5238531,125.967432,138.6839387
935,70.22194815,89.49119067,91.78291976,94.95879567,97.97995877,100.9630764,129.9025472,132.4338686
941,74.84274387,97.06553221,104.8097802,137.1364017,92.36077738,100.4942634,130.2737436,140.694145
947,69.94397879,93.45947266,101.4720745,108.5150062,102.8754504,101.4996712,144.6246063,127.2922022
948,76.83438873,91.35313773,105.6942041,133.0797046,84.49706888,104.1188164,133.3139219,145.0824594
955,80.84118891,96.03902268,107.0060239,100.7172908,95.25820971,106.5140224,124.5936835,135.0711497
961,92.55946159,105.483398,111.3019481,140.8560894,99.73149014,113.2272295,133.2270713,130.6236767
967,71.28707075,100.9018084,101.645436,101.9265655,106.0174356,98.7691462,138.2508382,128.8253385
973,95.78108168,96.30512381,108.7086561,108.0327505,101.4581521,94.1807642,148.4191294,135.4109519
979,67.14326048,99.09883547,101.6197736,106.1198404,95.25555086,99.82204604,139.672755,140.8715242
985,71.51923442,91.3181417,104.3018525,96.87496305,99.00726986,109.4830111,128.8124948,144.1819198
991,71.31361413,100.6204693,116.2359734,96.44136798,95.60045028,100.1580154,124.2556788,128.8395755
997,99.98080492,87.67821336,100.8305444,112.0661891,106.3160551,102.0545574,123.8496714,135.1580564
998,95.03188467,99.14995718,100.8954422,114.9195112,95.83871078,101.6053333,125.893198,134.0101489
1005,69.81932545,98.11540413,107.4656031,104.1666399,99.1190207,103.3553784,126.5145211,140.761873
1011,69.03250647,89.91183805,99.72691345,104.9965944,102.8192205,99.67629063,130.2164819,140.2750089
1017,71.07071733,93.28335357,111.1827638,95.87118161,100.2463799,98.75690913,126.9353321,134.5423205
1023,70.8365016,99.52436137,104.1546648,96.15817046,107.9049518,103.8719685,126.3161652,135.1257972
1029,89.50708294,90.59155416,93.46643329,94.63441658,98.17405367,102.6073927,121.8141721,125.905187
1035,104.5443668,94.5595901,100.7284055,90.59046924,100.9088917,100.5943336,137.7422123,132.9512689
1041,68.25985932,93.37307644,101.775619,102.4472215,95.21980381,116.5091146,130.6635463,122.4881198
1047,63.27202964,128.0155228,105.8819153,132.5673265,89.79700232,138.668083,124.9085925,133.8200992
1048,76.21156836,92.05244708,105.3050044,102.6726896,95.47092605,95.80914783,99.79247153,126.4418666
1055,103.0902927,93.26308274,107.3976946,99.77352071,90.41571641,104.3614776,132.6057758,137.5524727
1061,87.84296489,104.6585732,100.6033158,99.6361624,107.6610072,118.1603518,121.8117036,138.8623908
1067,77.29942942,88.86132979,107.6836689,105.5332701,87.14557028,98.87694907,127.1690667,136.6018133
1073,67.63753176,107.9557605,122.617753,103.6015329,97.20430923,95.91841102,129.983176,147.3348995
1079,75.43824792,125.8693748,110.689285,100.479231,92.41874933,111.8077766,137.0116837,135.9999233
1085,63.36361623,98.57544947,108.7656713,98.75562096,103.9364457,108.5014622,131.7358918,133.8640574
1091,72.14811707,91.29900742,111.3476083,136.8572614,101.7192302,107.4518745,128.4941826,128.9133939
1097,67.99263763,94.09807658,100.0968212,100.9280914,97.28620028,100.2840547,127.6076655,138.2080091
1098,77.11815667,141.5423121,105.9646587,98.93765569,100.598907,121.4999371,134.3005781,132.3937643
1105,68.56267118,100.9554269,111.197412,102.2001966,91.84234571,104.8098029,101.572402,130.4373392
1111,75.11955094,91.88657248,105.0989455,134.8813248,95.64207935,97.77259815,130.4633117,147.5833188
1117,98.01792765,89.34644508,98.90266013,101.2379754,101.1675105,102.6455934,137.5586597,139.5039241
1123,91.65148664,94.43288684,105.127115,127.0730969,111.4102643,108.6575482,140.9539058,144.7153687
1129,63.2472949,111.5771008,98.96075439,132.3826668,95.60888171,97.01500118,103.868665,133.2773614
1135,65.96701336,103.0350387,106.9700465,110.6635028,89.72386336,102.8597699,124.2463043,144.8833941
1141,99.10608768,122.0098598,110.8120296,135.6461667,97.49834228,111.3390741,141.2114494,140.2556784
1147,69.95591688,103.1749468,99.55991006,109.8858651,109.3663478,109.0781165,131.3438737,132.8706598
1148,93.39843321,101.8684654,107.6270728,121.8033376,104.8489418,97.57054019,135.8422602,140.224736
1155,67.96069217,95.1265626,102.1421182,106.8050455,95.22262239,104.7425804,129.913799,137.3728482
1161,69.11094499,92.72852969,109.0473075,132.0134012,96.95893216,101.2520005,126.8206,131.9751869
1167,76.68157125,94.15686917,106.3096524,142.4464201,89.18423557,103.3148384,126.2289202,134.7996314
1173,70.23710823,101.7431369,113.9688773,102.7919972,104.8502221,105.802116,134.6583402,136.3384897
1179,70.50998187,107.4551972,108.8716424,105.8457471,99.30940437,98.60047889,131.5307336,138.0088812
1185,73.75476503,99.51413178,107.1126513,91.73778892,108.6480165,98.92742538,142.2737874,130.7303799
1191,66.54681396,88.75239992,106.1113153,127.8379751,101.1474514,97.24443519,137.6054685,137.7928038
1197,89.28624868,100.8249562,106.889698,102.6403141,101.5614569,110.5490425,139.0457324,130.6923063
1198,93.04008746,90.28108478,106.1640023,93.36155343,104.8091006,94.25366545,128.252985,135.9886
1205,69.32802725,90.82854462,97.16706324,88.63525248,87.7371695,106.5630338,138.9859591,135.4291345
1211,71.57908249,97.95014906,101.0758557,98.25743878,93.86484742,112.0651348,138.2501652,149.4052124
1217,73.70647812,101.0176296,97.6072818,103.6214186,104.578048,95.23503017,103.6443369,144.5255589
1223,98.14240265,92.95941043,107.4907906,106.9501359,107.6387918,101.2988944,133.7183149,132.0132837
1229,66.67142773,99.72189999,115.4771781,96.22073174,85.58907127,101.0535237,135.6597013,141.6081996
1235,71.14179993,91.37856936,106.151191,105.6018952,98.9733634,99.71242428,138.5094259,145.3177202
1241,71.13751936,86.92204452,101.9205122,105.3863391,90.22698498,94.97270918,143.3510532,134.576884
1247,95.35235906,96.67454505,111.5782945,106.928336,102.7057004,99.90648162,139.5353856,139.6756332
1248,68.49709845,130.1042778,96.4477098,100.660571,89.05171299,101.3499858,132.6446469,136.9767179
1255,66.3590076,126.8952892,97.97432685,138.335304,94.98453283,92.36090279,129.9154527,142.2550809
1261,88.3628509,99.21004605,106.8362188,111.384167,94.54310584,109.5223197,145.4286599,121.7434917
1267,79.7169981,92.94065356,98.05937362,100.2532489,96.73902225,103.942004,120.3471596,147.8942842
1273,70.52189732,126.6913776,107.9975581,102.7126129,96.69239831,104.4585352,129.7557333,134.0348587
1279,63.65117407,100.3261485,110.272228,97.53050268,94.71112514,98.2421037,127.991925,130.0656196
1285,72.99794722,89.76975393,117.8057488,107.9552571,101.7711855,106.554139,108.9335628,141.2101133
1291,95.41153574,99.74197364,106.7879667,92.79326046,100.8623576,95.20919049,107.4137917,124.6333617
1297,66.07550263,95.59818888,101.9042761,98.80643141,99.1655097,100.2133851,126.0517455,136.9347934
1298,73.03345919,101.2860022,102.6332263,109.5005691,101.5039184,134.3010795,131.2811372,141.8808479
1305,66.5561552,102.029283,95.32833016,97.90652108,95.37087107,103.9113296,142.2242804,129.8903557
1311,91.70194983,92.43082881,109.3241718,93.20120776,95.26588559,112.1696448,119.365133,144.6203709
1317,83.31632614,139.9545064,102.1602695,139.9009075,91.91829729,99.71113896,141.4298618,146.5622667
1323,90.45393181,90.519099,112.2794671,105.1799694,106.7093701,105.0715075,129.6281224,143.5896453
1329,102.300487,87.51957273,96.22335052,120.0236025,106.635267,103.5614283,125.3897628,139.9569089
1335,92.65161872,91.02455056,107.5997781,108.7653227,107.4026134,101.1550361,122.9053471,137.3059655
1341,102.5293269,103.8687861,99.0448159,112.2328906,102.6405323,94.99886346,134.5601232,134.0329611
